"GI:ZTL","GI_mRNA","GI_prot","LHY_mRNA","LHY_prot","LHY_prot_modif","Light*P","PRR5_mRNA","PRR5_prot","PRR7_mRNA","PRR7_prot","PRR9_mRNA","PRR9_prot","TOC1_mRNA","TOC1_prot","TOC1_prot_mod","Y_mRNA","Y_prot"
0,0.0957,0.26767,0.64435,0.5174,2.3029,2.0161,3.0751,1.6873,2.141,1.7471,2.3812,2.8884,0.68659,0.53341,0.60411,2.5663,1.3504
0,0.081826,0,2.0569,1.1121,1.8288,0.41293,2.2658,3.1471,1.8578,3.0639,4.1769,2.2036,0.78671,0.7072,0.30265,3.1677,2.7009
0,0.056738,0.28059,2.3047,1.7465,2.2352,0.04858,2.104,1.6414,2.1612,3.3823,1.9194,1.9732,0.93689,0.99684,0.30265,1.0425,2.9324
0,0.095203,0.40377,1.8586,2.024,2.6416,0.02429,2.104,3.2106,2.4647,1.9272,1.3037,3.171,0.68659,1.1706,0.30265,0.20049,2.1221
0,0.048819,0.74248,2.0321,2.3412,2.6416,0.02429,2.2658,1.5703,2.5253,3.9303,0.63669,2.7119,0.4363,0.99684,0.60411,0.16039,1.3118
0,0.051412,0.59005,1.9825,2.3412,2.1675,0,1.7803,2.7847,2.849,2.9878,0.7393,2.4876,0.23606,0.59134,0.15193,0.44108,0.84884
0,0.093598,0.20761,1.933,2.0637,2.0997,0.072871,0.80923,2.059,2.8894,3.7686,0.84192,3.0271,0.23606,0.64927,0.15193,0.40098,0.88743
0,0.053194,0.064266,1.0904,1.4491,2.5061,1.0202,0.32369,3.2227,2.6669,1.3471,1.2011,1.7693,0.28612,0.53341,0.15193,0.32078,0.61734
0,0.0024346,0.19101,0.74347,0.95352,2.0997,1.6517,0.97107,1.825,2.4849,1.7917,0.89323,1.5129,0.48636,0.47548,0.15193,0.64157,0.57876
0,0,0.076012,0.52044,0.77511,1.8965,1.9918,1.6185,1.8314,1.9387,3.0661,0.63669,3.1879,0.63653,0.35963,0.15193,0.76186,0.84884
0,0.037176,0.51875,0.37175,0.61652,2.032,2.1618,1.6185,1.565,1.7567,2.8287,1.0985,2.8099,0.68659,0.41756,0.15193,1.6039,1.1961
0,0.15796,0.20351,0.27262,0.41828,1.4224,2.2347,0.97107,2.3965,1.4735,3.4307,0.58538,0.75901,0.93689,0.59134,0.15193,2.0049,1.4276
0,0.1775,0.2476,0.69391,0.25969,1.2192,1.9918,0.16185,2.0445,0.94757,2.54,2.2272,1.7757,1.6377,0.53341,0.15193,3.9296,2.9324
0.51152,0.70996,0.27969,0,0.010061,0,1.7975,0,2.0092,0.037314,3.387,1.1498,1.1961,1.7879,1.5761,2.7143,1.5237,1.389
1.2504,2.8029,0.45953,0.06656,0.039789,0,0.41293,0,2.3443,0.037314,1.2009,3.7152,2.0858,2.689,1.9816,2.4128,3.0875,2.6237
2.2734,2.9849,0.63937,0.06115,0.028049,0,0.097161,0,3.0286,0.037314,2.9612,1.5089,2.5743,4.2408,3.0823,2.865,1.7643,2.5465
3.0691,2.5299,0.45953,0.053381,0,0,0.02429,0,2.1594,0.037314,2.9501,0.32884,3.7114,3.8403,3.6616,1.8099,0.48118,1.7749
2.7849,1.5289,0.27969,0.061596,0.00013269,0,0,0,3.5902,0.037314,3.4145,0.12361,2.3029,3.6901,4.4726,2.2621,0.12029,1.4662
2.8986,2.1659,0.45953,0.033049,0.0072957,0,0,0,2.8542,0.037314,2.9217,0.072301,2.6464,3.0394,4.0671,2.7143,0.12029,0.73309
3.0123,2.2114,0.99905,0.03781,0.03972,0,0.14574,0,3.8845,0.037314,2.5539,0.17492,2.8739,1.9881,3.1981,3.0157,0.16039,0.42442
1.3072,0.30047,4.9555,0.05081,0.03374,0,0.94732,0,2.2925,0.037314,1.5234,0.22623,1.3518,1.9881,1.9237,3.0157,0.48118,0.57876
0.51152,0.11847,2.9773,0.076137,0.022901,0,1.6274,0,2.1356,0.037314,3.3914,0.072301,2.2275,2.0382,1.9816,3.4679,0.92225,0.69451
0.17051,0.11847,2.7974,0.063199,0.018257,0,1.9675,0,4.4213,0.037314,2.8914,0.072301,2.19,1.5877,1.9816,3.1665,0.88215,1.0032
0,0.072975,2.4378,0.048233,0.025623,0,2.2104,0,1.0211,0.037314,1.418,0.072301,1.7994,1.3874,2.0396,4.0708,0.56137,1.1961
0,0.072975,2.2579,0.077389,0.048571,0,2.3076,0,1.8057,0.037314,2.8075,0.072301,1.3267,1.7879,1.8078,3.9201,1.243,1.1961
0.28418,0.84645,0.81921,0.048443,0.036729,0,2.0647,0,3.3146,0.037314,1.584,2.4838,1.4129,1.9881,2.0975,3.3172,1.0826,1.3118
0.39785,1.3924,0.45953,0.64435,0.25969,0.94827,1.9918,1.1329,2.5274,0.94757,2.681,1.6628,3.4763,0.018915,0.049519,0.31796,4.932,4.36
2.5576,6.2608,0.81921,2.2551,0.8544,0.8128,0.31577,0.97107,1.5617,0.88688,1.9457,4.2796,4.0147,0.0032103,0.02468,0.077473,4.1702,5.6718
4.2058,3.2124,0.81921,1.6604,1.5284,1.4224,0.02429,0.64738,0.9047,1.3117,0.10233,1.7142,4.5751,0.10891,0,0.27288,1.0024,4.167
4.3763,2.8029,0.45953,1.7843,1.5086,2.3029,0,1.4566,4.2476,1.696,1.3859,1.3037,2.6042,0,0.1361,0,0.88215,2.9324
3.9216,2.2114,0.45953,1.9578,1.9249,2.2352,0,1.9421,2.3813,1.8174,4.6402,0.94454,1.9943,0.037129,0.10298,0.44163,0.88215,1.9292
3.9785,2.2569,0.45953,1.7843,2.024,1.8965,0,1.1329,2.3867,2.0803,3.1037,0.99584,2.821,0.017127,0.11885,0.17727,0.40098,1.1189
3.0691,1.0739,0.45953,2.0569,2.3015,1.7611,0.12145,1.1329,1.4426,2.1208,1.5305,0.99584,2.7447,0.11528,0.056473,0.14798,0.40098,0.88743
1.2504,0.34597,3.6966,1.5613,1.9051,2.0997,1.0202,1.9421,3.1024,2.2017,2.6661,0.99584,2.3569,0.1081,0.017732,0.090935,0.36088,0.92601
0.34101,0.11847,5.1354,1.0904,1.35,2.9125,1.7246,1.1329,1.6574,2.3231,2.6495,0.84192,2.3424,0.00776,0.035872,0.07101,0.20049,0.92601
0.056835,0.072975,3.8765,0.76825,0.95352,2.8448,2.0161,1.1329,3.361,2.586,0.054755,0.94454,1.4997,0.071925,0.03413,0.078714,0.76186,0.88743
0,0.072975,2.6176,0.52044,0.81475,2.032,2.2104,1.4566,0.27406,2.0601,1.9551,0.7393,2.5698,0.0035605,0.018678,0.098634,0.76186,0.88743
0,0.072975,1.8982,0.34697,0.53722,2.1675,2.3319,0.80923,2.92,1.4735,0.44246,0.43146,1.169,0.081701,0.07076,0.34654,1.6039,1.0418
0.34101,1.4834,0.99905,0.64435,0.29933,1.4224,1.9918,1.2948,2.6941,1.1903,3.2661,1.4576,2.7889,0.14412,0.053617,0.23261,3.4083,1.4662
0.11367,1.1194,0.45953,0.49566,0.45792,1.6256,1.9918,0.97107,2.86,0.04983,1.1157,0.070033,3.7728,0.83677,0.47548,0.30265,2.6866,2.0449
1.6482,4.6228,0.99905,1.6852,0.79493,1.5579,0.4858,0.80923,1.7473,0.05087,1.5413,0.098046,2.4106,1.838,0.7072,0.15193,4.4509,3.704
2.5576,1.7564,0.63937,1.6852,1.2112,2.032,0.072871,0.80923,2.3265,0.055503,2.7254,0.055141,0.46722,1.3874,1.1706,0.30265,1.1227,2.9324
2.5576,1.2559,0.45953,1.6356,1.6077,2.3707,0,1.7803,3.6901,0.048015,2.0357,0.10697,0.98314,0.98695,1.1706,0.60411,0.72176,2.1993
1.8756,0.80095,0.27969,2.1065,1.8456,2.1675,0,2.2658,1.858,0.055123,1.232,0.10496,2.0545,0.4363,0.82306,0.75483,0.56137,1.4276
1.6482,0.57346,0.27969,2.2056,1.9447,2.8448,0,3.0751,2.4117,0.037052,2.0079,0.19476,2.6735,0.28612,0.7072,0.60411,0.52127,1.2733
1.4209,0.98295,0.45953,1.71,1.9645,2.8448,0.072871,3.7224,1.4956,0.029561,2.8954,0,4.3516,0.186,0.47548,0.30265,0.52127,1.1961
0.51152,0.20947,1.3587,1.1648,1.5681,2.9125,1.0445,1.9421,3.2184,0.065548,2.1214,0.044821,4.9305,0.186,0.35963,0.30265,0.24059,0.92601
0.11367,0.072975,2.2579,0.86738,1.1518,2.9803,1.6517,1.6185,3.0472,0,1.0711,0.12256,3.3848,0.28612,0.3017,0.30265,0.72176,0.84884
0.056835,0.072975,1.7184,0.47088,0.67599,2.4384,1.9675,1.7803,1.0902,0.014883,4.8986,0.064575,1.2664,0.63653,0.35963,0.30265,0.44108,0.84884
0,0.072975,1.3587,0.34697,0.55704,1.6933,2.2104,1.9421,1.6992,0.021198,2.4562,0.059191,2.3268,0.88683,0.41756,0.30265,1.4034,1.1189
0,0.072975,0.81921,0.22306,0.4381,1.4224,2.3076,1.2948,1.9916,0.049181,3.5802,0.036085,4.7656,1.4875,0.88098,0.30265,1.3232,1.7749
0.17051,1.0284,0.27969,0.57,0.39845,1.0837,2.0404,0.48554,0,0.0096057,4.6204,0.13219,2.5469,2.0883,1.5182,1.0563,1.3633,1.7749
0.17051,1.1194,0.63937,0.49566,0.37863,1.8965,1.8946,1.6185,2.4585,1.1296,1.4252,1.6115,2.9839,2.0883,0.76513,0.15193,2.7267,1.852
0.11367,0.25497,0.81921,0.34697,0.27951,1.4224,2.1132,0.64738,1.5821,0.90711,3.3621,0.17492,1.7987,2.6389,1.7499,0.75483,1.243,2.0835
0.056835,0.072975,0.99905,0.27262,0.35881,1.016,2.1618,0.64738,2.8453,0.72506,3.0778,0.12361,2.5545,2.2885,2.0396,1.0563,0.40098,1.9292
0,0.072975,0.27969,0.19828,0.27951,0.8128,2.2833,0.32369,2.0023,0.54301,2.7607,0.072301,3.1925,2.5388,2.9664,1.9606,0.32078,1.6591
0,0.072975,0.27969,0.81782,0.37863,0.74507,2.3804,0.80923,2.9336,0.36096,2.3312,0.072301,3.4599,2.5888,2.7926,2.2621,0.080196,0.84884
0,0.072975,0.27969,1.1648,0.4381,0.4064,2.4047,0.16185,3.6011,0.19914,1.2869,0.072301,2.1708,1.7879,2.3292,2.1114,0.24059,0.50159
0,0.072975,0.27969,1.8834,0.81475,0.88054,2.4047,0.32369,4.1995,0.38119,4.3684,0.17492,2.2262,1.3874,2.0396,2.865,0.12029,0.42442
0,0.072975,0.27969,3.1473,1.35,0.94827,2.4047,0.16185,2.5036,0.8262,3.383,0.27753,0,0.83677,1.692,2.865,0.28069,0.2315
0,0.072975,0.27969,3.5438,2.0438,1.4224,2.4047,0.32369,4.8609,1.5544,3.7434,0.22623,1.0447,0.58648,1.5761,2.5635,0.16039,0.27009
0,0.072975,0.27969,3.296,2.4007,1.8965,2.4047,0.16185,4.2397,2.2826,2.6722,0.53407,4.601,0.33618,0.99684,1.9606,0.080196,0.19292
0,0.072975,0.27969,2.4782,2.1826,2.9803,2.4047,0.80923,1.7142,2.1006,1.8771,0.53407,2.8815,0.23606,0.59134,1.3577,0.040098,0.15433
0,0.072975,0.27969,1.7843,1.9447,3.048,2.429,2.4277,4.1058,2.3231,3.2917,0.94454,3.0812,0.28612,0.24377,1.207,0,0.11575
0,0.072975,0.27969,1.1152,1.6474,2.9125,2.429,3.3987,2.9832,2.4849,1.0167,0.7393,1.2499,0.33618,0.3017,0.90556,0.32078,0.27009
0.22734,1.1194,0.27969,0.64435,0.25969,0.74507,1.9918,0.97107,2.1326,0.64415,1.194,2.022,2.1899,2.3886,1.2286,1.207,1.8846,2.2764
1.2504,2.9394,0.45953,2.0569,0.8544,0.74507,0.36435,0.32369,0.59723,0.4621,1.3302,4.4335,2.3781,2.4387,2.0396,0.90556,2.0049,2.5079
1.7051,1.4834,0.63937,1.9825,1.4491,1.4224,0.02429,0.48554,0.99522,0.92734,0.57214,1.0472,2.071,1.4875,2.3871,1.3577,0.32078,1.9292
1.8187,0.39147,0.45953,1.6852,1.8258,1.4224,0,1.1329,1.0543,1.5342,3.0133,0.43146,1.9813,1.037,1.8658,1.207,0.080196,1.0803
1.5914,0.61896,0.27969,1.4869,1.8852,1.8965,0,0.97107,0.70182,1.6758,2.2105,0.43146,4.2119,0.73665,1.2286,1.3577,0.12029,0.54017
1.7051,0.93745,0.27969,1.8586,1.9051,2.2352,0,1.1329,1.1901,2.2624,3.1895,0.27753,1.7193,0.48636,1.1706,0.90556,0.28069,0.50159
1.364,0.80095,0.63937,1.8586,1.8059,3.048,0.12145,1.1329,1.3293,2.404,1.574,0.63669,3.8123,0.38624,0.88098,0.60411,0.44108,0.50159
0.62519,0.11847,2.6176,1.2639,1.3103,3.3867,1.1173,1.6185,1.7635,2.6265,1.877,0.79061,2.383,0.23606,0.47548,0.30265,0.36088,0.463
0.17051,0.072975,2.2579,0.8426,0.81475,3.4544,1.7975,2.2658,3.686,2.7276,2.7086,0.89323,2.4549,0.33618,0.35963,0.30265,0.56137,0.65592
0,0.072975,1.8982,0.52044,0.57687,2.5061,2.0161,3.0751,4.4219,2.0601,2.221,0.53407,2.6715,0.28612,0.35963,0.30265,1.0024,0.73309
0,0.072975,1.5386,0.37175,0.5174,1.9643,2.1861,1.6185,1.766,1.7971,3.5113,0.53407,2.4498,0.58648,0.35963,0.30265,1.6039,1.5433
0,0.072975,1.3587,0.2974,0.47775,1.5579,2.3076,0.80923,2.7979,1.2308,1.468,0.22623,1.1916,0.83677,0.47548,0.30265,2.2856,1.852
0.22734,0.98295,0.99905,0.69391,0.35881,1.2869,1.8946,0.80923,2.3622,1.0892,3.5543,2.7916,1.5213,1.4375,0.93891,0.30265,2.7668,2.1221
0.45468,0.80095,0.27969,0.42131,0.18039,0.6096,1.9918,1.1329,2.9334,0.74529,4.4423,1.5089,2.9608,3.7903,2.6768,1.0563,1.7242,2.3536
0.9662,1.5744,0.45953,2.4534,1.0923,0.88054,0.21861,0.32369,2.2526,0.6846,2.1017,2.8942,2.2221,3.54,3.8353,1.5085,0.96235,2.3922
1.2504,0.30047,0.27969,2.3791,1.7068,1.8288,0,0.64738,2.6943,1.2712,2.2746,0.7393,2.669,2.3385,3.8353,1.9606,0.12029,1.3504
0.73886,0.34597,0.27969,2.726,2.2619,2.0997,0,1.1329,3.1627,1.9185,0.90633,0.27753,2.6208,1.2873,3.6036,3.1665,0.040098,0.42442
0.62519,0.25497,0.27969,4.8324,3.2333,2.7771,0,2.2658,2.6607,2.4444,3.1979,0.12361,2.3486,0.68659,2.9664,4.0708,0,0.2315
0.45468,0.25497,0.27969,4.4359,4.2839,3.1157,0,1.6185,2.1059,2.7883,2.744,0.27753,3.2014,0.38624,1.9816,2.865,0.040098,0.15433
0.45468,0.11847,0.27969,4.089,4.5615,3.048,0,3.2369,2.4402,2.9906,2.4077,0.17492,2.6091,0.28612,1.8078,2.5635,0,0.077167
0.28418,0.16397,0.27969,3.3703,4.7399,2.7093,0,2.104,3.8152,3.1322,2.785,0.32884,3.4045,0.186,1.1706,2.1114,0,0.038584
0.17051,0.34597,0.27969,2.3295,4.5218,3.048,0,1.6185,3.1613,3.1119,3.0039,0.53407,1.9271,0.186,0.88098,1.5085,0,0.038584
0.28418,0.11847,0.27969,2.5277,3.6496,3.7931,0,3.2369,3.2837,3.1322,2.5551,0.688,4.1191,0.13594,0.88098,0.75483,0.080196,0
0.22734,0.39147,0.27969,2.2304,3.3919,3.048,0,2.2658,3.3806,3.4356,0,0.53407,1.6683,0.085883,0.64927,0.45338,0.080196,0.038584
0.28418,0.30047,0.27969,1.9082,2.5394,2.9125,0,2.104,3.4291,2.8894,2.1427,0.7393,2.2343,0.085883,0.64927,0.45338,0.20049,0.077167
0.45468,0.80095,0.27969,1.8339,1.7861,2.8448,0,1.7803,1.7882,2.9906,2.091,0.99584,1.0348,0.035823,0.53341,0.15193,0.56137,0.11575
0.17051,0.89195,0.45953,0.71869,0.31916,0.74507,1.7003,1.1329,1.9041,0.86665,2.201,1.7142,2.4605,2.0883,1.4603,0.90556,1.6841,1.8134
1.3072,3.2124,0.45953,1.9082,0.75528,0.74507,0.36435,0.64738,3.7232,0.6846,2.1051,4.2796,0.58013,1.9381,1.8078,1.0563,1.5237,2.1993
2.3871,1.4379,0.45953,2.2056,1.35,1.016,0.04858,1.1329,2.9698,1.3117,2.7743,0.94454,2.3042,1.6878,1.9237,1.8099,0.24059,1.7749
1.4209,0.25497,3.6966,1.9578,1.3896,1.7611,1.336,1.2948,1.6101,1.251,1.5018,0.48276,4.7635,1.0871,1.4023,2.1114,0.16039,1.3118
0.51152,0.11847,4.416,1.71,1.5086,2.1675,1.7003,1.2948,3.001,1.6353,2.5117,0.7393,1.9576,0.88683,0.82306,2.1114,0.24059,0.73309
0.39785,0.072975,2.7974,1.7347,1.3103,2.3029,2.089,1.2948,1.8343,1.8376,4.4989,0.53407,2.8961,0.68659,1.1706,2.1114,0.12029,0.54017
0.17051,0.072975,2.6176,1.3382,1.2311,2.4384,2.2347,1.6185,0.51172,2.0601,1.4595,0.58538,3.0434,0.38624,0.64927,1.6592,0.32078,0.34725
0.11367,0.072975,1.7184,1.363,1.0725,2.5739,2.3076,1.9421,2.0044,2.0399,2.3041,0.84192,2.9333,0.33618,0.41756,1.6592,0.48118,0.42442
0.056835,0.072975,1.3587,1.0904,1.013,2.5061,2.3076,2.4277,4.4121,2.2624,2.6079,0.84192,2.603,0.38624,0.53341,1.3577,0.44108,0.57876
0.056835,0.072975,1.1789,0.74347,0.87423,2.4384,2.3561,2.4277,2.7245,2.2017,2.6338,0.84192,1.8735,0.63653,0.24377,1.0563,0.64157,0.61734
0,0.072975,0.99905,0.61956,0.55704,1.8288,2.3804,2.104,0.63387,1.959,3.0147,0.63669,2.8913,0.78671,0.35963,0.90556,1.4836,1.4276
0,0.072975,0.81921,0.42131,0.4381,1.6256,2.4047,1.6185,3.1967,1.6353,2.054,0.32884,2.78,1.4875,0.82306,0.75483,1.644,2.315
0.056835,0.52796,0.45953,0.59478,0.27951,1.2869,1.9189,0.64738,4.3852,1.1701,1.5761,1.7142,2.6994,1.7879,1.1706,0.60411,2.1653,2.4308
0.17051,0.93745,0.81921,0.59478,0.47775,1.6933,2.2104,1.1329,3.1125,1.3319,2.2121,1.7655,1.5466,1.5877,0.82306,0.30265,2.0049,2.778
1.3072,3.3489,0.45953,2.6021,1.1716,1.6933,0.34006,0.64738,2.3577,1.4735,2.3806,4.8439,2.424,2.4387,1.6341,0.45338,2.2455,2.9709
1.6482,1.4379,0.45953,2.5277,1.687,1.9643,0.072871,0.64738,1.385,1.7971,2.8874,1.3037,2.6277,1.6878,1.8078,1.207,0.60147,1.8134
1.4777,0.80095,0.63937,2.0321,2.0637,2.2352,0.097161,1.6185,1.7867,2.0196,3.0711,0.688,0.25047,1.3374,2.1554,1.9606,0.24059,1.2733
0.45468,0.16397,1.7184,2.0321,1.9447,2.8448,0.9959,2.5895,3.1981,2.5658,4.5417,0.27753,3.3014,0.93689,2.1554,2.4128,0.040098,0.77167
0,0.072975,2.4378,2.5277,1.7861,3.048,1.5303,2.5895,3.519,2.3635,1.3679,0.38015,0.45805,0.63653,1.4023,2.7143,0.16039,0.50159
0,0.072975,2.2579,2.9242,1.9249,2.9803,1.9918,2.5895,1.9147,2.4242,2.3394,0.53407,2.7856,0.33618,0.82306,2.5635,0.080196,0.34725
0,0.072975,1.5386,2.3543,1.8059,3.3189,2.1861,3.0751,1.235,2.6062,2.6352,0.688,2.5462,0.28612,0.76513,1.9606,0.20049,0.38584
0,0.072975,1.5386,1.7595,1.8456,3.1835,2.3076,1.9421,1.5367,2.8894,1.1928,0.58538,2.7615,0.28612,0.7072,1.3577,0.24059,0.30867
0,0.072975,1.1789,1.2391,1.3698,3.1157,2.3804,2.104,3.5007,2.4849,0.89764,0.7393,4.0866,0.23606,0.53341,0.75483,0.28069,0.11575
0,0.072975,1.1789,0.71869,0.9337,3.2512,2.4047,1.7803,3.4111,2.3635,2.3851,0.58538,0.94424,0.28612,0.41756,0.90556,0.52127,0.2315
0,0.072975,1.1789,0.49566,0.83458,2.6416,2.429,2.5895,3.2837,2.3231,1.6006,0.63669,1.8193,0.186,0.35963,0.90556,0.68167,0.463
0.22734,1.0284,0.27969,0.49566,0.59669,2.032,2.1375,3.5606,3.4644,1.7769,2.2378,2.2785,1.7422,0.23606,0.18584,0.90556,2.3257,0.92601
0.22734,0.93745,0.45953,0.42131,0.23986,0.67734,1.9432,0.16185,4.0273,0.76552,2.0605,1.5602,3.3733,2.7891,1.4023,0.60411,2.2054,2.6623
1.6482,2.4844,0.45953,2.1312,0.89405,0.67734,0.31577,0.16185,3.799,0.60369,2.9213,3.1508,1.4824,2.9393,2.9664,1.0563,0.96235,2.3922
1.9324,1.1649,0.27969,2.5525,1.7861,1.2192,0.02429,0.48554,3.2076,1.0689,3.7598,1.1498,0.70283,2.1884,3.3719,2.5635,0.24059,1.6591
1.9324,0.52796,0.27969,2.7508,2.4007,1.4224,0,0.97107,1.0055,1.7567,1.3777,0.22623,0.41952,1.1371,2.7347,2.1114,0.080196,0.77167
1.8756,0.48246,0.63937,2.7012,2.4601,2.0997,0.097161,1.1329,2.0718,1.9792,3.11,0.32884,2.8104,0.38624,2.0396,2.1114,0.040098,0.42442
1.0799,0.16397,1.5386,2.2056,2.5593,1.8965,1.0931,1.1329,3.0306,2.5658,3.9269,0.38015,0.33731,0.13594,0.99684,1.8099,0,0.27009
0.39785,0.072975,1.8982,1.6356,2.143,2.6416,1.7975,1.6185,2.8624,2.5658,3.1507,0.7393,3.9842,0.085883,0.64927,1.3577,0.20049,0.27009
0.11367,0.072975,1.5386,0.96651,1.4491,3.2512,2.0161,1.9421,1.8881,2.6669,3.3579,0.89323,3.6936,0.085883,0.24377,1.3577,0.24059,0.38584
0,0.072975,1.5386,0.66913,0.97334,2.7771,2.1861,2.7514,3.986,2.404,2.2392,0.99584,2.8329,0.13594,0.12791,0.90556,0.64157,0.38584
0,0.072975,1.1789,0.34697,0.5174,3.1157,2.2833,2.4277,1.9585,2.2421,1.0758,0.84192,3.5746,0.23606,0.35963,0.60411,1.1227,0.54017
0,0.072975,1.1789,0.22306,0.27951,2.3029,2.3561,2.5895,2.8963,1.7567,1.5808,0.22623,2.4166,0.83677,0.76513,0.45338,2.6064,2.4308
0,0.072975,0.81921,0.12393,0.25969,1.4901,2.4047,1.2948,4.4647,1.2712,3.6399,0.072301,0.68179,2.4387,0.99684,0.45338,2.2455,2.3536
0.056835,0.66446,0.63937,0.49566,0.23986,0.74507,2.0647,0.97107,4.2062,0.92734,2.3031,2.0733,2.3973,3.59,2.3292,1.0563,1.0826,2.4694
0.22734,1.1194,1.7184,0.42131,0.20021,0.74507,2.089,0.48554,1.8744,0.76552,1.7362,1.4063,2.2354,2.4887,2.0396,0.60411,1.1628,2.1607
1.1935,2.8029,0.27969,2.0817,0.81475,0.74507,0.38864,0.32369,3.7231,0.64415,2.1534,3.8178,2.0352,2.2384,2.0975,0.75483,1.2831,2.0835
1.5914,1.5289,0.27969,1.5365,1.5879,1.4901,0,0.64738,2.8508,1.5342,0.93015,1.0985,0.84891,1.2873,2.2713,1.3577,0.32078,1.6591
1.8187,0.61896,0.45953,2.2304,1.9447,1.8965,0,0.97107,2.9129,1.9387,2.3459,0.22623,1.5452,0.88683,2.6768,1.5085,0,1.1189
1.364,0.61896,0.27969,2.2799,2.3015,2.4384,0,1.6185,2.1632,2.141,1.8989,0.17492,2.2371,0.53642,2.0975,1.9606,0.080196,0.81026
1.1367,0.52796,0.27969,2.5525,2.48,2.7093,0,2.2658,1.6687,2.7883,1.8406,0.22623,2.4314,0.33618,1.8658,2.2621,0,0.34725
0.79569,0.48246,0.27969,2.5773,2.5791,3.3867,0,4.0461,2.7863,2.8288,2.3658,0.48276,2.8503,0.28612,1.1127,2.2621,0.040098,0.15433
0.79569,0.39147,0.27969,2.156,2.9756,3.3189,0,3.8843,2.1026,2.9501,2.2618,0.63669,2.6782,0.28612,1.0548,1.5085,0.040098,0.15433
0.51152,0.39147,0.27969,1.8091,2.5394,3.7253,0,3.0751,3.8445,3.2131,2.2356,0.27753,1.3264,0.186,0.82306,1.0563,0.080196,0.15433
0.79569,0.80095,0.27969,1.8091,2.2024,3.7253,0.12145,2.9132,2.17,2.8692,4.8988,0.688,2.1924,0.085883,0.59134,0.75483,0.12029,0.30867
0.22734,0.25497,2.0781,1.1895,1.8059,3.2512,1.0445,1.6185,1.7627,2.6669,3.1641,0.79061,4.2683,0.186,0.3017,0.75483,0.16039,0.30867
0.056835,0.072975,2.0781,0.79304,1.1914,3.1157,1.5546,3.3987,2.3117,2.4444,3.733,0.79061,2.2201,0.186,0.41756,0.45338,0.080196,0.2315
0.28418,0.93745,1.7184,1.0161,0.8544,2.7093,1.7246,3.8843,3.549,2.2826,3.7125,2.6377,1.5972,0.53642,0.41756,0.45338,1.1628,0.61734
